module,current_filename,original_filename
05_clinical_recurrence_Figure7,05_03_Figure7DHI_RMI_original_method.R,21_Figure7_DHI_original_method_7KB.R
05_clinical_recurrence_Figure7,05_04_assemble_Figure7.R,22_final_Figure7_7KB.R
05_clinical_recurrence_Figure7,05_05_assemble_SupplementaryFigure3.R,23_final_Supplementary_Figure3_7KB.R
06_supp_inflammation_signature,06_01_inflammation3_alpha_beta_statistics.R,04_Supp_UC_inflammation_alpha_beta_statistics_7KB.R
06_supp_inflammation_signature,06_02_inflammation3_alpha_beta_plot.R,05_Supp_UC_inflammation_alpha_beta_plot_7KB.R
06_supp_inflammation_signature,06_03_LEfSe_inflammation3_genus.R,05a_LEfSe_inflammation3_7KB_GENUS_ONLY.R
06_supp_inflammation_signature,06_04_plot_inflammation3_LEfSe_panels.R,05b_SuppFig_inflammation3_LEfSe_7KB.R
06_supp_inflammation_signature,06_05_build_CLR_clinical_merged_dataset.R,03_inflammation_cancer_clinical_association.R
06_supp_inflammation_signature,06_06_oral_score_vs_ESR_CRP.R,05_oral_score_inflammation_correlation.R
06_supp_inflammation_signature,06_07_UCG005_vs_ESR_CRP.R,06_UCG005_inflammation_correlation.R
06_supp_inflammation_signature,06_08_assemble_SuppFig_inflammation_signature.R,07_combine_SuppFig_inflammation_signature.R
07_sensitivity_analyses,07_01_JonckheereTerpstra_trend_top20_genera.R,24b_JT_trend_top20_genera_7KB.R
07_sensitivity_analyses,07_02_DMM_rarefaction_sensitivity_ARI.R,25b_DMM_rarefaction_sensitivity_ARI_7KB.R
07_sensitivity_analyses,07_03_DMM_rarefaction_K3_multirepeat_ARI.R,25c_DMM_rarefaction_K3_multirepeat_ARI_7KB.R
07_sensitivity_analyses,07_04_sequencing_depth_rarefaction_sensitivity.R,26c_sequencing_depth_and_alpha_rarefaction_audit_7KB.R
07_sensitivity_analyses,07_05_Figure7H_Cliffs_delta.R,25d_audit_Figure7H_Cliffs_delta_7KB.R
07_sensitivity_analyses,07_06_Figure7H_RMI_Cliffs_delta_CI.R,25f_Figure7H_original_RMI_Cliffs_delta_CI_7KB.R
07_sensitivity_analyses,07_07_negative_control_read_depth.R,26b2_negative_control_read_depth_and_source_7KB.R
07_sensitivity_analyses,07_08_negative_control_raw_composition.R,26b4_negative_control_RAW_composition_7KB.R
07_sensitivity_analyses,07_09_negative_control_predecontam_composition.R,26b4_negative_control_predecontam_composition_7KB.R
07_sensitivity_analyses,07_10_final_negative_control_table.R,26b5_final_negative_control_table_7KB.R
08_PICRUSt2_Figure5,08_01_locate_PICRUSt2_pathway_files.R,12_find_PICRUSt2_pathway_files_previous127_v0.5_step2.R
08_PICRUSt2_Figure5,08_02_prepare_PICRUSt2_input_progression127.R,12_prepare_PICRUSt2_input_previous127_v0.5_step2.R
08_PICRUSt2_Figure5,08_03_prepare_LEfSe_input_pathways_progression5.R,13_FINAL_prepare_LEfSe_MetaCyc_pathways_progression5_oldstyle_currentdata_previous127_v0.5_step2.R
08_PICRUSt2_Figure5,08_04_parse_and_select_pathways_progression5.R,13c_select_representative_MetaCyc_pathways_progression5_oldstyle_currentdata_previous127_v0.5_step2.R
08_PICRUSt2_Figure5,08_05_plot_pathway_LEfSe_progression5_panels.R,13d_plot_MetaCyc_pathway_LEfSe_progression5_main_and_supp_previous127_v0.5_step2.R
08_PICRUSt2_Figure5,08_06_prepare_PICRUSt2_input_CAC_vs_nonCAC.R,14_prepare_PICRUSt2_input_CA23_vs_nonCA23_v0.5_step2.R
08_PICRUSt2_Figure5,08_07_prepare_LEfSe_input_pathways_CAC_vs_nonCAC.R,15_prepare_LEfSe_MetaCyc_pathways_CA23_vs_nonCA23_oldstyle_v0.5_step2.R
08_PICRUSt2_Figure5,08_08_parse_LEfSe_pathways_CAC_vs_nonCAC.R,15b_parse_LEfSe_MetaCyc_pathways_CA23_vs_nonCA23_oldstyle_v0.5_step2.R
08_PICRUSt2_Figure5,08_09_plot_pathway_LEfSe_CAC_vs_nonCAC_selected.R,15c_plot_MetaCyc_pathway_LEfSe_CA23_vs_nonCA23_selected_v0.5_step2.R
08_PICRUSt2_Figure5,08_10_assemble_Figure5.R,0717final_Figure5_MetaCyc_pathway_LEfSe.R
08_PICRUSt2_Figure5,08_11_assemble_SupplementaryFigure2.R,16Supplementary_Figure_MetaCyc_pathway_LEfSe_Polyp_UCremission.R
08_PICRUSt2_Figure5/superseded,superseded_parse_LEfSe_progression5_v1.R,13b_FINAL_parse_LEfSe_MetaCyc_pathways_progression5_oldstyle_currentdata_previous127_v0.5_step2.R
08_PICRUSt2_Figure5/superseded,superseded_parse_LEfSe_progression5_v2.R,13b_FINAL_v2_parse_LEfSe_MetaCyc_pathways_progression5_previous127_v0.5_step2.R
08_PICRUSt2_Figure5/superseded,superseded_prepare_LEfSe_input_progression5_altnaming.R,13_LEfSe_MetaCyc_pathways_progression5_previous127_v0.5_step2.R
